id,class_of_business_group_id,class_of_business,created_at,created_by,updated_at,updated_by,IsPL,IsGL,isBOP,is_active,row
1,8,Accountants,6/12/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,1
2,8,Actuarial Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,2
3,2,Acupressure Services,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,3
4,2,Acupuncture Services,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,4
5,5,Advertising,6/12/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,5
6,8,Air Conditioning Systems Installation and Repair,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,6
7,8,Answering/Paging Services,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,7
8,8,Appliance and Accessories Installation and Repair,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,8
9,8,Appliance/Electronic Stores,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,9
10,4,Application Development,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,10
11,4,Application Service Provider,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,11
12,1,Architecture,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,12
13,2,Art Therapy,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,13
14,8,Attorney,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,14
15,8,Audit Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,15
16,8,Auditing Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,16
17,8,Bakery,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,17
18,8,Bar/Restaurant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,18
19,8,Barbecue Trailer Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,19
20,2,Beautician/Cosmetology Services,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,20
21,8,Behavioral Therapist,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,21
22,8,Bookkeeping,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,22
23,5,Brand Consultant,6/12/2018,V9.0.91,6/13/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,23
24,8,Breakfast Truck Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,24
25,1,Building Inspection,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,25
26,8,Business Advisor ,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,26
27,8,Business Analysis,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,27
28,3,Business Consulting,6/12/2018,V9.0.91,6/12/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,28
29,8,Business Manager Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,29
30,8,Business Valuation/Forecasts,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,30
31,8,Caregiver,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,31
32,8,Carpentry (interior only),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,32
33,8,"Carpet, Rug, Furniture, or Upholstery Cleaning (customer's premises only)",6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,33
34,8,Catering (not Mobile Food Services),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,34
35,8,Charity,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,35
36,8,Chemical Engineer,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,36
37,1,Civil Engineering,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,37
38,8,Claims Adjusting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,38
39,8,Claims Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,39
40,8,Cleaning/Janitorial Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,40
41,8,Clock Making and Repair,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,41
42,8,Clothing/Apparel Stores,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,42
43,8,Coffee/Donut Cart Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,43
44,8,Collateral Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,44
45,4,Computer Consulting,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,45
46,8,Computer Modelling and Data Analysis Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,46
47,4,Computer Programming Services,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,47
48,8,Computer Service and Repair,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,48
49,4,Computer System/Network Developer,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,49
50,8,Concessionaire (Mobile Food),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,50
51,8,Construction Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,51
52,8,Construction Management,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,52
53,8,Construction Project Management,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,53
54,1,Control Systems Integration/Automation Services,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,54
55,8,Court Reporting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,55
56,8,Creative Technologist,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,56
57,8,Credit Counseling,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,57
59,4,Data Processing ,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,58
60,4,Database Designer,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,59
61,8,Day Spa - Facials and Therapeutic Massage,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,60
62,2,Diet/Nutrition Services,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,61
63,5,Digital Marketing,6/12/2018,V9.0.91,,V9.0.91,FALSE,FALSE,FALSE,FALSE,62
64,5,Direct Marketing,6/12/2018,V9.0.91,9/21/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,63
65,8,Distribution Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,64
66,8,Document Preparation,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,65
67,8,Door or Window Installation and Repair,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,66
68,1,Draftsman (including CAD/CAM),6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,67
69,2,Dance Therapy/Drama Therapy,6/12/2018,V9.0.91,9/18/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,68
70,8,Driveway or Sidewalk Paving/Repaving,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,69
71,8,Drywall or Wallboard Installation and Repair,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,70
72,8,Ecommerce Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,71
73,8,Education Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,72
74,1,Electrical Engineering,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,73
75,8,Electrical Work (Interior Only),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,74
76,8,Electronics Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,75
77,8,Energy Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,76
78,1,Engineering,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,77
79,8,Engineering Consultancy,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,78
80,8,Enrolled Agents,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,79
81,8,Environmental Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,80
82,1,Environmental Engineering,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,81
83,2,Esthetician Services,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,82
84,8,Event Management,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,83
85,8,Executive Placement,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,84
86,8,Expert Witness Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,85
87,8,Exterior Cleaning Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,86
88,8,Fence Installation and Repair,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,87
89,8,Field Service Engineer,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,88
90,8,Financial Auditing or Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,89
91,8,Fire Protection Engineering,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,90
92,8,Floor Covering Installation (no ceramic tile or stone),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,91
93,8,Florists,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,92
94,8,Food Cart Food Consultant ,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,93
95,8,Food Services (not Mobile Food Services),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,94
96,8,Food Trailer Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,95
97,8,Food Truck Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,96
98,8,Food/Beverage Cart Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,97
99,8,Forensic Accounting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,98
100,8,Franchise Broker,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,99
101,8,Franchise Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,100
102,8,Gardening Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,101
103,8,Geological Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,102
104,8,Glass Installation and Repair (no auto work),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,103
105,8,Graphic Design,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,104
106,2,Barber Services/Hair Stylist,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,105
107,8,Handyperson (no roof work),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,106
108,8,Healthcare Budgeting and Finance,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,107
109,8,Heating and Air Conditioning Installation and Repair (No Liquefied Petroleum Gas (LPG)),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,108
110,8,Home Furnishing Stores,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,109
111,8,Home Health Aide,6/12/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,110
112,8,Home Inspector,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,111
113,8,Hot Dog Cart Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,112
114,8,House Cleaning,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,113
115,8,Human Resources (HR) Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,114
116,2,Hypnosis,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,115
117,8,Ice Cream/Snow Cone/Shaved Ice Cart Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,116
118,1,Industrial Engineering,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,117
119,8,Information Security,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,118
120,8,Insurance Agent,6/12/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,119
121,8,Insurance Agent/Broker,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,120
122,8,Insurance Appraiser,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,121
123,8,Insurance Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,122
124,8,Insurance Inspectors,6/12/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,123
125,8,Interim Management,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,124
126,1,Interior Design,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,125
127,8,Interior Finishing work,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,126
128,8,Investment Advise,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,127
129,4,IT Consulting,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,128
130,4,IT Project Management,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,129
131,4,IT Software/Hardware Training Services,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,130
132,8,Janitorial/Cleaning Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,131
133,8,Jewelry Stores,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,132
134,8,Land Surveyor,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,133
135,1,Landscape Architect,6/12/2018,V9.0.91,9/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,134
136,8,Landscaping/Gardening Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,135
137,8,Lawn Care Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,136
138,8,Employed Lawyers Legal Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,137
