id,class_of_business_group_id,class_of_business,created_at,created_by,updated_at,updated_by,IsPL,IsGL,isBOP,is_active,row
139,8,Legal Services - Professional Lawyers,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,138
140,8,Lemonade Cart Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,139
141,8,Life/Career/Executive Coaching,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,140
142,8,Litigation Support,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,141
143,8,Locksmiths,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,142
144,8,Lunch Trailer Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,143
145,8,Lunch Truck Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,144
146,8,Lunch Wagon Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,145
147,3,Management Consulting,6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,146
148,8,Manufacturer Sales Representative,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,147
149,5,Market Research,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,148
150,5,Marketing/Media Consulting Advertising,6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,149
151,2,Marriage/Family  and Mental Health Therapy,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,150
152,8,Masonry Work,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,151
153,2,Massage Therapy,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,152
154,8,Mechanical Engineer,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,153
155,8,Media and Broadcast Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,154
156,8,Mediation Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,155
157,8,Mediator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,156
158,2,Mental Health Counselor,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,157
159,8,Mobile Food Concessions,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,158
160,8,Mobile Food Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,159
161,8,Mobile Food Vending Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,160
162,8,Mobile Kitchen Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,161
163,8,Mobile Street Food Vendor,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,162
164,8,Mortgage Brokering/Banking,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,163
165,8,Music Instructor,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,164
166,2,Music Therapy ,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,165
167,2,Nail Technician Services,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,166
168,8,Non Profit Organization,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,167
169,8,Notary Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,168
170,2,Occupational Therapy,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,169
171,8,Online Sales,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,170
172,3,Other Consulting  Services,6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,171
173,5,Other Marketing/PR Services Direct Marketing,6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,172
174,4,Other Technology Services,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,173
175,8,Painting (Interior only),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,174
176,8,Paralegal Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,175
177,8,Party Plan Sales Representative,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,176
178,8,Payroll Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,177
180,8,Photography,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,178
181,8,Physical Therapists/Rehabilitation,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,179
182,8,Plastering or Stucco Work,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,180
183,8,Plumbing (Commercial or Industrial),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,181
184,8,Plumbing (Residential or Domestic),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,182
185,8,Pond Cleaner,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,183
186,1,Process Engineering,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,184
187,8,Process Server,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,185
188,3,Project Management,6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,186
189,1,Project Manager (Architecture or Engineering),6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,187
190,8,Property Inspector,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,188
191,6,Property Management,6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,189
192,8,Property Preservation,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,190
193,8,Property Valuations & Consultancy,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,191
194,8,Prototype Creation,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,192
195,2,Psychology,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,193
196,8,Public Relations,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,194
197,8,Public Utilities Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,195
198,8,Quality Assurance Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,196
199,7,Real Estate Agents/Brokers,6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,197
200,8,Real Estate Appraiser,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,198
201,8,Real Estate Title Abstracting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,199
202,8,Recruiting (Employment Placements),6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,200
203,8,Regulatory Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,201
204,8,Research Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,202
205,8,Restaurant/Bar,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,203
206,8,Resume Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,204
207,8,Retail Stores (no Food/Drink),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,205
208,8,Retail Stores (with Food/Drink),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,206
209,8,Risk Management Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,207
210,8,Safety Consulting,6/12/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,208
211,5,Search Engine Services (SEO/SEM),6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,209
212,8,Security Consultancy,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,210
213,8,Sign Painting and Lettering (Exterior Only),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,211
214,8,Sign Painting and Lettering (Interior Only),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,212
215,8,Snack Truck Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,213
216,5,Social Media Consultant,6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,214
218,8,Software Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,215
219,4,Software Development,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,216
220,8,Solar Site Assessment and Design,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,217
221,2,Speech Therapy,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,218
222,8,Stock Brokering,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,219
223,3,Strategy Consultant,6/12/2018,V9.0.91,6/12/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,220
224,8,Structural Civil Engineer,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,221
225,2,Substance Abuse Counselor,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,222
226,8,Swimming Pool Cleaner,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,223
227,8,Taco Truck Operator,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,224
228,8,Talent Agency,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,225
229,8,Tax Preparation,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,226
230,4,Technology Services,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,227
231,8,Telecommunications Consulting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,228
232,8,"Tile, Stone, Marble, Mosaic or Terrazzo Work (Interior Only)",6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,229
233,8,Title Agency/Abstracting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,230
234,8,"Training (Business, Vocational or Life Skills)",6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,231
235,8,Training Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,232
236,8,Translating/Interpreting,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,233
237,1,Transportation Engineering,6/12/2018,V9.0.91,6/13/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,234
238,8,Travel Agency,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,235
239,8,Trustee Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,236
240,8,Tutoring,6/12/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,237
241,8,Upholstery Work,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,238
242,4,Value added Reseller of Computer Hardware,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,239
243,8,Videography,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,240
244,8,Waste Management Consultant,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,241
245,8,Web Development,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,242
246,4,Website Design,6/12/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,243
247,8,Wholesale Services,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,244
248,8,Wind Mitigation Inspections,6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,245
249,8,Window Cleaning (Nothing Above 15 feet),6/12/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,FALSE,246
250,2,Audiology,9/11/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,247
251,2,First Aid and CPR Training,9/11/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,248
252,2,Personal Trainer (Health & Fitness),9/11/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,249
253,2,Social Work Services,9/11/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,250
254,2,Yoga/Pilates Instruction,9/11/2018,V9.0.91,,V9.0.91,TRUE,FALSE,FALSE,TRUE,251
255,8,Sales Representative,9/11/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,252
257,8,Personal Care Aides,9/11/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,253
259,8,Auctioneering,9/11/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,254
260,8,Medical Billing,9/11/2018,V9.0.91,9/14/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,255
261,8,Personal Concierge/Assistant,9/11/2018,V9.0.91,9/11/2018,V9.0.91,TRUE,FALSE,FALSE,TRUE,256
262,8,Domain Name Registration (DNS) Services,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,257
263,8,"Hosting, facilitating and conducting electronic auctions",9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,258
264,8,Game developer,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,259
265,8,Internet content aggregator/web portal,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,260
266,8,Internet hosting services,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,261
267,8,Internet search engine,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,262
268,8,Internet Service Provider (ISP),9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,263
269,8,Internet/on-line publisher of content,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,264
270,8,Network security design and consulting,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,265
271,8,Payment processing services,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,266
272,8,Smartphone/mobile phone/tablet application development,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,267
273,8,"Systems/hardware/network installation, maintenance and support",9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,268
274,8,"Systems/network design, integration and advice",9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,269
275,8,Technology training,9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,270
276,8,"Third-party software installation, customization, and support",9/11/2018,V9.0.91,9/11/2018,V9.0.91,FALSE,FALSE,FALSE,TRUE,271
279,1,Design Professional,9/18/2018,V9.0.91,,V9.0.91,FALSE,FALSE,FALSE,TRUE,272